
Experiment:, list1
Stimuli for Condition 1:
Stim Pair 1:Sample: , [ 0.667 0.333, 0.050 0.667, 0.333 0.950, 0.333 0.667 ],Novel: , [ 0.667 0.950, 0.333 0.050, 0.050 0.950, 0.050 0.333 ] 

Stimuli for Condition 2:
Stim Pair 1:Sample: , [ 0.050 0.333, 0.667 0.050, 0.950 0.333, 0.667 0.667 ],Novel: , [ 0.333 0.333, 0.950 0.050, 0.950 0.667, 0.667 0.050 ] 

Stimuli for Condition 3:
Stim Pair 1:Sample: , [ 0.667 0.050, 0.950 0.050, 0.950 0.667, 0.333 0.333 ],Novel: , [ 0.333 0.667, 0.950 0.950, 0.050 0.950, 0.667 0.333 ] 

Stimuli for Condition 4:
Stim Pair 1:Sample: , [ 0.950 0.667, 0.050 0.050, 0.050 0.950, 0.333 0.950 ],Novel: , [ 0.950 0.050, 0.333 0.950, 0.333 0.050, 0.050 0.667 ] 

NUM_ROWS = 200, A: 0.200  B: 0.400
PEAK_SIZE: 1, (9 winners if 1, 13 winners if 2)
Total training conditions: 1 ,Steps: ,100,
Total encoding conditions: 1 ,Steps: ,20,
No interference.
Num input dims conditions: 3


 ,Stim Cond:  1
 ,Rat ,Dscore Intact,,Dscore Lesion,,Dscore PRh of Control,,Dscore Caud of Control 
 ,1,0.554557,,0.517075,,0.570426,,0.538689
 ,2,0.546813,,0.549406,,0.565479,,0.528148
 ,3,0.570101,,0.548627,,0.600313,,0.539889
 ,4,0.557599,,0.513995,,0.597780,,0.517417
 ,5,0.570395,,0.528646,,0.598809,,0.541982
 ,6,0.548875,,0.514043,,0.581290,,0.516459
 ,Average,0.558057,,0.528632,,0.585683,,0.530431
 ,SEM, 0.004563,,0.007462,,0.006908,,0.005141


 ,Stim Cond:  2
 ,Rat ,Dscore Intact,,Dscore Lesion,,Dscore PRh of Control,,Dscore Caud of Control 
 ,1,0.594958,,0.539210,,0.621841,,0.568075
 ,2,0.588090,,0.566749,,0.609161,,0.567019
 ,3,0.581311,,0.546083,,0.618568,,0.544054
 ,4,0.576681,,0.570083,,0.609201,,0.544161
 ,5,0.583248,,0.542990,,0.605371,,0.561125
 ,6,0.573464,,0.552932,,0.611092,,0.535836
 ,Average,0.582959,,0.553008,,0.612539,,0.553378
 ,SEM, 0.003480,,0.005724,,0.002821,,0.006138


 ,Stim Cond:  3
 ,Rat ,Dscore Intact,,Dscore Lesion,,Dscore PRh of Control,,Dscore Caud of Control 
 ,1,0.590801,,0.560033,,0.622095,,0.559506
 ,2,0.604735,,0.555787,,0.625579,,0.583891
 ,3,0.601055,,0.599540,,0.626138,,0.575972
 ,4,0.610804,,0.570485,,0.626872,,0.594736
 ,5,0.608234,,0.557440,,0.618100,,0.598368
 ,6,0.609026,,0.582908,,0.628215,,0.589837
 ,Average,0.604109,,0.571032,,0.624500,,0.583718
 ,SEM, 0.003304,,0.007726,,0.001674,,0.006387


 ,Stim Cond:  4
 ,Rat ,Dscore Intact,,Dscore Lesion,,Dscore PRh of Control,,Dscore Caud of Control 
 ,1,0.646091,,0.627137,,0.674298,,0.617885
 ,2,0.625887,,0.626455,,0.650210,,0.601563
 ,3,0.642406,,0.589952,,0.659938,,0.624875
 ,4,0.647062,,0.638617,,0.662485,,0.631638
 ,5,0.630221,,0.603192,,0.660076,,0.600367
 ,6,0.643114,,0.618967,,0.663968,,0.622260
 ,Average,0.639130,,0.617387,,0.661829,,0.616431
 ,SEM, 0.003963,,0.007962,,0.003476,,0.005719


